Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
1,5.1,3.5,1.4,0.2,IS
2,4.9,3.0,1.4,0.2,IS
3,4.7,3.2,1.3,0.2,IS
4,4.6,3.1,1.5,0.2,IS
5,5.0,3.6,1.4,0.2,IS
6,5.4,3.9,1.7,0.4,IS
7,4.6,3.4,1.4,0.3,IS
8,5.0,3.4,1.5,0.2,IS
9,4.4,2.9,1.4,0.2,IS
10,4.9,3.1,1.5,0.1,IS
11,5.4,3.7,1.5,0.2,IS
12,4.8,3.4,1.6,0.2,IS
13,4.8,3.0,1.4,0.1,IS
14,4.3,3.0,1.1,0.1,IS
15,5.8,4.0,1.2,0.2,IS
16,5.7,4.4,1.5,0.4,IS
17,5.4,3.9,1.3,0.4,IS
18,5.1,3.5,1.4,0.3,IS
19,5.7,3.8,1.7,0.3,IS
20,5.1,3.8,1.5,0.3,IS
21,5.4,3.4,1.7,0.2,IS
22,5.1,3.7,1.5,0.4,IS
23,4.6,3.6,1.0,0.2,IS
24,5.1,3.3,1.7,0.5,IS
25,4.8,3.4,1.9,0.2,IS
26,5.0,3.0,1.6,0.2,IS
27,5.0,3.4,1.6,0.4,IS
28,5.2,3.5,1.5,0.2,IS
29,5.2,3.4,1.4,0.2,IS
30,4.7,3.2,1.6,0.2,IS
31,4.8,3.1,1.6,0.2,IS
32,5.4,3.4,1.5,0.4,IS
33,5.2,4.1,1.5,0.1,IS
34,5.5,4.2,1.4,0.2,IS
35,4.9,3.1,1.5,0.1,IS
36,5.0,3.2,1.2,0.2,IS
37,5.5,3.5,1.3,0.2,IS
38,4.9,3.1,1.5,0.1,IS
39,4.4,3.0,1.3,0.2,IS
40,5.1,3.4,1.5,0.2,IS
41,5.0,3.5,1.3,0.3,IS
42,4.5,2.3,1.3,0.3,IS
43,4.4,3.2,1.3,0.2,IS
44,5.0,3.5,1.6,0.6,IS
45,5.1,3.8,1.9,0.4,IS
46,4.8,3.0,1.4,0.3,IS
47,5.1,3.8,1.6,0.2,IS
48,4.6,3.2,1.4,0.2,IS
49,5.3,3.7,1.5,0.2,IS
50,5.0,3.3,1.4,0.2,IS
51,7.0,3.2,4.7,1.4,IV1
52,6.4,3.2,4.5,1.5,IV1
53,6.9,3.1,4.9,1.5,IV1
54,5.5,2.3,4.0,1.3,IV1
55,6.5,2.8,4.6,1.5,IV1
56,5.7,2.8,4.5,1.3,IV1
57,6.3,3.3,4.7,1.6,IV1
58,4.9,2.4,3.3,1.0,IV1
59,6.6,2.9,4.6,1.3,IV1
60,5.2,2.7,3.9,1.4,IV1
61,5.0,2.0,3.5,1.0,IV1
62,5.9,3.0,4.2,1.5,IV1
63,6.0,2.2,4.0,1.0,IV1
64,6.1,2.9,4.7,1.4,IV1
65,5.6,2.9,3.6,1.3,IV1
66,6.7,3.1,4.4,1.4,IV1
67,5.6,3.0,4.5,1.5,IV1
68,5.8,2.7,4.1,1.0,IV1
69,6.2,2.2,4.5,1.5,IV1
70,5.6,2.5,3.9,1.1,IV1
71,5.9,3.2,4.8,1.8,IV1
72,6.1,2.8,4.0,1.3,IV1
73,6.3,2.5,4.9,1.5,IV1
74,6.1,2.8,4.7,1.2,IV1
75,6.4,2.9,4.3,1.3,IV1
76,6.6,3.0,4.4,1.4,IV1
77,6.8,2.8,4.8,1.4,IV1
78,6.7,3.0,5.0,1.7,IV1
79,6.0,2.9,4.5,1.5,IV1
80,5.7,2.6,3.5,1.0,IV1
81,5.5,2.4,3.8,1.1,IV1
82,5.5,2.4,3.7,1.0,IV1
83,5.8,2.7,3.9,1.2,IV1
84,6.0,2.7,5.1,1.6,IV1
85,5.4,3.0,4.5,1.5,IV1
86,6.0,3.4,4.5,1.6,IV1
87,6.7,3.1,4.7,1.5,IV1
88,6.3,2.3,4.4,1.3,IV1
89,5.6,3.0,4.1,1.3,IV1
90,5.5,2.5,4.0,1.3,IV1
91,5.5,2.6,4.4,1.2,IV1
92,6.1,3.0,4.6,1.4,IV1
93,5.8,2.6,4.0,1.2,IV1
94,5.0,2.3,3.3,1.0,IV1
95,5.6,2.7,4.2,1.3,IV1
96,5.7,3.0,4.2,1.2,IV1
97,5.7,2.9,4.2,1.3,IV1
98,6.2,2.9,4.3,1.3,IV1
99,5.1,2.5,3.0,1.1,IV1
100,5.7,2.8,4.1,1.3,IV1
101,6.3,3.3,6.0,2.5,IV2
102,5.8,2.7,5.1,1.9,IV2
103,7.1,3.0,5.9,2.1,IV2
104,6.3,2.9,5.6,1.8,IV2
105,6.5,3.0,5.8,2.2,IV2
106,7.6,3.0,6.6,2.1,IV2
107,4.9,2.5,4.5,1.7,IV2
108,7.3,2.9,6.3,1.8,IV2
109,6.7,2.5,5.8,1.8,IV2
110,7.2,3.6,6.1,2.5,IV2
111,6.5,3.2,5.1,2.0,IV2
112,6.4,2.7,5.3,1.9,IV2
113,6.8,3.0,5.5,2.1,IV2
114,5.7,2.5,5.0,2.0,IV2
115,5.8,2.8,5.1,2.4,IV2
116,6.4,3.2,5.3,2.3,IV2
117,6.5,3.0,5.5,1.8,IV2
118,7.7,3.8,6.7,2.2,IV2
119,7.7,2.6,6.9,2.3,IV2
120,6.0,2.2,5.0,1.5,IV2
121,6.9,3.2,5.7,2.3,IV2
122,5.6,2.8,4.9,2.0,IV2
123,7.7,2.8,6.7,2.0,IV2
124,6.3,2.7,4.9,1.8,IV2
125,6.7,3.3,5.7,2.1,IV2
126,7.2,3.2,6.0,1.8,IV2
127,6.2,2.8,4.8,1.8,IV2
128,6.1,3.0,4.9,1.8,IV2
129,6.4,2.8,5.6,2.1,IV2
130,7.2,3.0,5.8,1.6,IV2
131,7.4,2.8,6.1,1.9,IV2
132,7.9,3.8,6.4,2.0,IV2
133,6.4,2.8,5.6,2.2,IV2
134,6.3,2.8,5.1,1.5,IV2
135,6.1,2.6,5.6,1.4,IV2
136,7.7,3.0,6.1,2.3,IV2
137,6.3,3.4,5.6,2.4,IV2
138,6.4,3.1,5.5,1.8,IV2
139,6.0,3.0,4.8,1.8,IV2
140,6.9,3.1,5.4,2.1,IV2
141,6.7,3.1,5.6,2.4,IV2
142,6.9,3.1,5.1,2.3,IV2
143,5.8,2.7,5.1,1.9,IV2
144,6.8,3.2,5.9,2.3,IV2
145,6.7,3.3,5.7,2.5,IV2
146,6.7,3.0,5.2,2.3,IV2
147,6.3,2.5,5.0,1.9,IV2
148,6.5,3.0,5.2,2.0,IV2
149,6.2,3.4,5.4,2.3,IV2
150,5.9,3.0,5.1,1.8,IV2
